customer_id,name,email,city,country
1,Alice Smith,[email],London,UK
2,Bob Johnson,[email],New York,USA
3,Charlie Brown,[email],Paris,France
4,Diana Lee,[email],London,UK
5,Eve Williams,[email],Tokyo,Japan
6,Frank Miller,[email],New York,USA
7,Grace Davis,[email],Berlin,Germany
8,Henry Wilson,[email],London,UK
9,Ivy Moore,[email],Paris,France
10,Jack Taylor,[email],Sydney,Australia
